id,TMT,Generic,name,strength,Package,manufacturer
1,340675,Griseofulvin,GRISEO - MED,500 mg.,เม็ด,ยูโทเปี้ยน
2,340675,Griseofulvin,GRISEO - MED,500 mg.,เม็ด,ยูโทเปี้ยน
3,663548,HUMULIN70:30,INSUGEN-30/70(BIPHASIC),.,.,BIOCON LIMITED
4,663548,HUMULIN70:30,INSUGEN-30/70(BIPHASIC),.,.,BIOCON LIMITED
5,967735,insulin human + isophane insulin,WINSULIN-30/70,30 iu/1 mL + 70 iu/1 mL,10 mL vial,"WOCKHARDT, INDIA"
6,377557,Ergotamine,MIGANA TABLET,1 mg.,เม็ด,ที.แมน. ฟาร์มา
7,377557,Ergotamine,MIGANA TABLET,1 mg.,เม็ด,ที.แมน. ฟาร์มา
8,118621,Diclofenac,VOLTANAC TABLETS,25 mg.,.,อินแพคฟาร์มา
9,118621,Diclofenac,VOLTANAC TABLETS,25 mg.,.,อินแพคฟาร์มา
10,314210,Dimenhydrinate,DIMENHYDRINATE TABLETS 50 mg 100s,50 mg.,เม็ด,เอช.เค. ฟาร์มาซูติคอล
11,314210,Dimenhydrinate,DIMENHYDRINATE TABLETS 50 mg 100s,50 mg.,เม็ด,เอช.เค. ฟาร์มาซูติคอล
12,112032,Enalapril,ANAPRIL 20,20 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
13,112032,Enalapril,ANAPRIL 20,20 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
14,279310,COLCHICINE0.6MG,CHICINE,0.6 mg.,.,นิวไลฟ์ฟาร์ม่า
15,279310,COLCHICINE0.6MG,CHICINE,0.6 mg.,.,นิวไลฟ์ฟาร์ม่า
16,460086,colchicine,TOLCHICINE,600 mcg,1 tablet,ที.โอ. เคมีคอลส์
17,789982,SODIUMBICARB.300MG,SODAMINT TABLETS,.,.,แหลมทองการแพทย์
18,789982,SODIUMBICARB.300MG,SODAMINT TABLETS,.,.,แหลมทองการแพทย์
19,736983,CHLOROQUIN,CHLOROQUINE PHOSPHATE TABLETS 250 mg 1000s,250 mg.,เม็ด,องค์การเภสัชกรรม
20,736983,CHLOROQUIN,CHLOROQUINE PHOSPHATE TABLETS 250 mg 1000s,250 mg.,เม็ด,องค์การเภสัชกรรม
21,529331,CHLORAMPHENICOLEARDROP1%,ANTIBI-OTIC EAR DROPS,0.01,.,แสงไทยกำปะนี
22,529331,CHLORAMPHENICOLEARDROP1%,ANTIBI-OTIC EAR DROPS,0.01,.,แสงไทยกำปะนี
23,761594,oliveoli,OLIVE OIL,.,.,ชุมชนเภสัชกรรม
24,761594,oliveoli,OLIVE OIL,.,.,ชุมชนเภสัชกรรม
25,761594,OLIVEOIL3158.,OLIVE OIL,.,.,ชุมชนเภสัชกรรม
26,761594,OLIVEOIL3158.,OLIVE OIL,.,.,ชุมชนเภสัชกรรม
27,668707,BCGVACCINEINJ3183.,BCG VACCINE (FREEZE-DRIED),. u.,.,SERUM INSTITUTE OF INDIA LTD.
28,668707,BCGVACCINEINJ3183.,BCG VACCINE (FREEZE-DRIED),. u.,.,SERUM INSTITUTE OF INDIA LTD.
29,264414,BISACODYL,BISACODYL TABLETS 5 mg 1000s,5 mg.,.,องค์การเภสัชกรรม
30,264414,BISACODYL,BISACODYL TABLETS 5 mg 1000s,5 mg.,.,องค์การเภสัชกรรม
31,797993,HYOSCINE,BACOTAN,10 mg.,.,ที.แมน. ฟาร์มา
32,797993,HYOSCINE,BACOTAN,10 mg.,.,ที.แมน. ฟาร์มา
33,335437,Glibenclamide,GLIBENCLAMIDE TABLETS 5 mg 50x10s,5 mg.,เม็ด,องค์การเภสัชกรรม
34,335437,Glibenclamide,GLIBENCLAMIDE TABLETS 5 mg 50x10s,5 mg.,เม็ด,องค์การเภสัชกรรม
35,689147,Levothyroxine,PONDTROXIN,mg.,เม็ด,เภสัชกรรมศรีประสิทธิ์
36,689147,Levothyroxine,PONDTROXIN,mg.,เม็ด,เภสัชกรรมศรีประสิทธิ์
37,374764,Metformin,METFORMIN HYDROCHLORIDE TABLETS 500 MG,mg.,เม็ด,องค์การเภสัชกรรม
38,374764,Metformin,METFORMIN HYDROCHLORIDE TABLETS 500 MG,mg.,เม็ด,องค์การเภสัชกรรม
39,768167,MULTIVITAMINtab.,MULTIVITAMIN TABLETS 100s,.,.,องค์การเภสัชกรรม
40,768167,MULTIVITAMINtab.,MULTIVITAMIN TABLETS 100s,.,.,องค์การเภสัชกรรม
41,478624,Theophylline,XANTHIUM 200,200 mg.,เม็ด,S.M.B. TECHNOLOGY
42,478624,Theophylline,XANTHIUM 200,200 mg.,เม็ด,S.M.B. TECHNOLOGY
43,339595,Glipizide,GPZIDE,5 mg.,เม็ด,มิลลิเมด
44,339595,Glipizide,GPZIDE,5 mg.,เม็ด,มิลลิเมด
45,338139,glipizide,GLYCEDIAB 5,5 mg,เม็ด,ชุมชนเภสัชกรรม
46,714896,ยาอมมะแว้ง3203.,ยาอมมะแว้ง รสดั้งเดิม,.,ซอง,ผลิตภัณฑ์สมุนไพรไทย
47,714896,ยาอมมะแว้ง3203.,ยาอมมะแว้ง รสดั้งเดิม,.,ซอง,ผลิตภัณฑ์สมุนไพรไทย
48,790677,0.1%TAORALPAST1GM,TRINOLONE CREAM,.,.,นิด้า ฟาร์มา
49,790677,0.1%TAORALPAST1GM,TRINOLONE CREAM,.,.,นิด้า ฟาร์มา
50,731202,sodium chloride,SODIUM CHLORIDE 0.45 %,450 mg/100 mL,1 L bottle,เยเนอรัล ฮอสปิตัล โปรดัคส์ (มหาชน)
51,501539,CALAMINE,H.L.P. CALAMINE LOTION,.,.,ยูเมด้า
52,501539,CALAMINE,H.L.P. CALAMINE LOTION,.,.,ยูเมด้า
53,491292,calamine + zinc oxide,CALAMINE,15 g/100 mL + 5 g/100 mL,60 mL bottle,องค์การเภสัชกรรม
54,673014,HEPATITISVACCINEINJ,SHANVAC -B,.,.,SHANTHA BIOTECHNICS LIMITED
55,673014,HEPATITISVACCINEINJ,SHANVAC -B,.,.,SHANTHA BIOTECHNICS LIMITED
56,636893,CO-TRIMOXAZOLE SUSPENSION 60 ml,CO-TRIMOXAZOLE SUSPENSION 60 ml,mg./ml.,.,องค์การเภสัชกรรม
57,636893,CO-TRIMOXAZOLE SUSPENSION 60 ml,CO-TRIMOXAZOLE SUSPENSION 60 ml,mg./ml.,.,องค์การเภสัชกรรม
58,761157,Haloperidol,HALOPERIDOL TABLETS 5 mg 1000s,5 mg.,เม็ด,องค์การเภสัชกรรม
59,761157,Haloperidol,HALOPERIDOL TABLETS 5 mg 1000s,5 mg.,เม็ด,องค์การเภสัชกรรม
60,768581,PREDNISOLONE5MG,PREDNISOLONE TABLETS 5 mg 500s,.,.,องค์การเภสัชกรรม
61,768581,PREDNISOLONE5MG,PREDNISOLONE TABLETS 5 mg 500s,.,.,องค์การเภสัชกรรม
